Namespace(batch_size=256, data_base='/data/zhangcl/ImageNet', dist_backend='gloo', dist_url='tcp://224.66.41.62:23456', epochs=30, evaluate=False, gpu_id='0,1,2,3', load_from_lmdb=True, lr=0.001, momentum=0.9, pretrained=False, print_freq=10, resume='', start_epoch=0, weight_decay=0.0001, workers=8, world_size=1)
vgg16_test(
  (feature_1): Sequential(
    (conv1_1): Conv2d(3, 27, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu1_1): ReLU(inplace)
    (conv1_2): Conv2d(27, 28, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu1_2): ReLU(inplace)
    (pool1): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv2_1): Conv2d(28, 56, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu2_1): ReLU(inplace)
    (conv2_2): Conv2d(56, 57, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu2_2): ReLU(inplace)
    (pool2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv3_1): Conv2d(57, 114, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_1): ReLU(inplace)
    (conv3_2): Conv2d(114, 116, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_2): ReLU(inplace)
    (conv3_3): Conv2d(116, 120, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_3): ReLU(inplace)
    (pool3): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv4_1): Conv2d(120, 237, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_1): ReLU(inplace)
    (conv4_2): Conv2d(237, 239, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_2): ReLU(inplace)
    (conv4_3): Conv2d(239, 236, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_3): ReLU(inplace)
    (pool4): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv5_1): Conv2d(236, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_1): ReLU(inplace)
    (conv5_2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_2): ReLU(inplace)
    (conv5_3): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_3): ReLU(inplace)
    (pool5): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
  )
  (classifier): Sequential(
    (fc6): Linear(in_features=25088, out_features=4096, bias=True)
    (relu6): ReLU(inplace)
    (dropout6): Dropout(p=0.5)
    (fc7): Linear(in_features=4096, out_features=4096, bias=True)
    (relu7): ReLU(inplace)
    (dropout7): Dropout(p=0.5)
    (fc8): Linear(in_features=4096, out_features=1000, bias=True)
  )
)
train_loader_success!
Epoch: [0][0/5005]	Time 28.949 (28.949)	Data 6.618 (6.618)	Loss 1.0808 (1.0808)	Prec@1 69.141 (69.141)	Prec@5 91.406 (91.406)
Epoch: [0][10/5005]	Time 0.512 (3.074)	Data 0.000 (0.604)	Loss 1.2018 (1.0912)	Prec@1 69.141 (70.526)	Prec@5 91.797 (91.051)
Epoch: [0][20/5005]	Time 0.511 (1.853)	Data 0.001 (0.317)	Loss 0.9879 (1.0807)	Prec@1 73.047 (70.815)	Prec@5 93.359 (91.109)
Epoch: [0][30/5005]	Time 0.503 (1.431)	Data 0.048 (0.244)	Loss 1.0359 (1.0973)	Prec@1 70.703 (70.779)	Prec@5 92.188 (90.814)
Epoch: [0][40/5005]	Time 0.703 (1.274)	Data 0.497 (0.316)	Loss 1.1176 (1.1009)	Prec@1 69.141 (70.560)	Prec@5 92.188 (90.911)
Epoch: [0][50/5005]	Time 0.504 (1.196)	Data 0.026 (0.371)	Loss 1.0128 (1.1003)	Prec@1 70.312 (70.611)	Prec@5 94.922 (90.847)
Epoch: [0][60/5005]	Time 0.508 (1.133)	Data 0.000 (0.386)	Loss 1.0254 (1.1061)	Prec@1 70.703 (70.402)	Prec@5 92.969 (90.811)
Epoch: [0][70/5005]	Time 0.512 (1.087)	Data 0.000 (0.398)	Loss 1.2135 (1.1104)	Prec@1 67.969 (70.351)	Prec@5 88.672 (90.746)
Epoch: [0][80/5005]	Time 0.508 (1.047)	Data 0.070 (0.408)	Loss 1.0816 (1.1139)	Prec@1 69.922 (70.240)	Prec@5 89.453 (90.620)
Epoch: [0][90/5005]	Time 0.508 (1.022)	Data 0.039 (0.416)	Loss 1.1716 (1.1175)	Prec@1 66.016 (70.201)	Prec@5 90.625 (90.522)
Epoch: [0][100/5005]	Time 1.134 (1.016)	Data 0.924 (0.436)	Loss 1.2165 (1.1218)	Prec@1 67.969 (70.111)	Prec@5 89.844 (90.494)
Epoch: [0][110/5005]	Time 0.510 (0.989)	Data 0.073 (0.427)	Loss 1.0585 (1.1207)	Prec@1 71.484 (70.235)	Prec@5 92.578 (90.509)
Epoch: [0][120/5005]	Time 0.510 (0.970)	Data 0.218 (0.429)	Loss 1.1163 (1.1218)	Prec@1 72.266 (70.206)	Prec@5 91.016 (90.464)
Epoch: [0][130/5005]	Time 0.511 (0.967)	Data 0.000 (0.444)	Loss 1.2687 (1.1314)	Prec@1 69.141 (70.107)	Prec@5 88.672 (90.348)
Epoch: [0][140/5005]	Time 0.505 (0.954)	Data 0.000 (0.444)	Loss 1.0291 (1.1298)	Prec@1 71.875 (70.160)	Prec@5 91.406 (90.381)
Epoch: [0][150/5005]	Time 0.507 (0.943)	Data 0.087 (0.445)	Loss 0.9778 (1.1308)	Prec@1 75.391 (70.126)	Prec@5 91.016 (90.397)
Epoch: [0][160/5005]	Time 0.515 (0.931)	Data 0.127 (0.443)	Loss 1.1160 (1.1312)	Prec@1 72.266 (70.138)	Prec@5 91.406 (90.375)
Epoch: [0][170/5005]	Time 0.509 (0.934)	Data 0.130 (0.452)	Loss 1.0744 (1.1289)	Prec@1 69.141 (70.242)	Prec@5 91.797 (90.431)
Epoch: [0][180/5005]	Time 0.504 (0.928)	Data 0.001 (0.451)	Loss 1.2229 (1.1277)	Prec@1 70.312 (70.293)	Prec@5 89.062 (90.439)
Epoch: [0][190/5005]	Time 0.502 (0.922)	Data 0.001 (0.448)	Loss 1.3082 (1.1266)	Prec@1 67.188 (70.286)	Prec@5 90.234 (90.447)
Epoch: [0][200/5005]	Time 0.506 (0.913)	Data 0.000 (0.439)	Loss 1.0044 (1.1251)	Prec@1 73.438 (70.326)	Prec@5 92.188 (90.473)
Epoch: [0][210/5005]	Time 0.787 (0.917)	Data 0.588 (0.445)	Loss 1.1670 (1.1261)	Prec@1 67.969 (70.279)	Prec@5 91.797 (90.464)
Epoch: [0][220/5005]	Time 0.508 (0.907)	Data 0.001 (0.436)	Loss 1.2909 (1.1300)	Prec@1 67.578 (70.238)	Prec@5 88.281 (90.429)
Epoch: [0][230/5005]	Time 0.511 (0.902)	Data 0.167 (0.433)	Loss 1.1956 (1.1306)	Prec@1 67.969 (70.209)	Prec@5 89.844 (90.453)
Epoch: [0][240/5005]	Time 0.502 (0.895)	Data 0.001 (0.429)	Loss 1.1306 (1.1311)	Prec@1 67.188 (70.191)	Prec@5 89.844 (90.424)
Epoch: [0][250/5005]	Time 1.617 (0.900)	Data 1.409 (0.440)	Loss 1.2635 (1.1326)	Prec@1 67.188 (70.151)	Prec@5 89.453 (90.396)
Epoch: [0][260/5005]	Time 0.505 (0.893)	Data 0.029 (0.435)	Loss 1.1950 (1.1317)	Prec@1 67.969 (70.184)	Prec@5 90.234 (90.424)
Epoch: [0][270/5005]	Time 0.505 (0.889)	Data 0.001 (0.435)	Loss 1.2053 (1.1341)	Prec@1 67.578 (70.167)	Prec@5 89.453 (90.400)
Epoch: [0][280/5005]	Time 0.513 (0.885)	Data 0.001 (0.433)	Loss 1.1538 (1.1349)	Prec@1 68.359 (70.155)	Prec@5 89.453 (90.380)
Epoch: [0][290/5005]	Time 0.506 (0.887)	Data 0.032 (0.437)	Loss 1.0612 (1.1350)	Prec@1 69.922 (70.125)	Prec@5 91.797 (90.398)
Epoch: [0][300/5005]	Time 0.506 (0.884)	Data 0.275 (0.437)	Loss 1.0618 (1.1370)	Prec@1 71.875 (70.040)	Prec@5 91.797 (90.391)
Epoch: [0][310/5005]	Time 0.513 (0.880)	Data 0.000 (0.435)	Loss 1.1485 (1.1367)	Prec@1 71.094 (70.073)	Prec@5 92.969 (90.403)
Epoch: [0][320/5005]	Time 0.504 (0.877)	Data 0.001 (0.433)	Loss 1.1907 (1.1379)	Prec@1 67.969 (70.061)	Prec@5 88.672 (90.383)
Epoch: [0][330/5005]	Time 1.689 (0.880)	Data 1.487 (0.439)	Loss 1.1063 (1.1374)	Prec@1 66.406 (70.051)	Prec@5 91.016 (90.403)
