Namespace(batch_size=64, data_base='/mnt/ramdisk/ImageNet', ft_model_path='mobilenetv2-pruned.pth', gpu_id='1', lr=0.001, lr_decay_epoch=10, num_epochs=0, print_freq=20, start_epoch=0, weight_decay=0.0001)

[Phase 2] : Model setup
===============================================================================================
                                         Kernel Shape       Output Shape  \
Layer                                                                      
0_features.0.Conv2d_0                   [3, 32, 3, 3]  [1, 32, 112, 112]   
1_features.0.BatchNorm2d_1                       [32]  [1, 32, 112, 112]   
2_features.0.ReLU6_2                                -  [1, 32, 112, 112]   
3_features.1.conv.Conv2d_0              [1, 32, 3, 3]  [1, 32, 112, 112]   
4_features.1.conv.BatchNorm2d_1                  [32]  [1, 32, 112, 112]   
5_features.1.conv.ReLU6_2                           -  [1, 32, 112, 112]   
6_features.1.conv.Conv2d_3             [32, 16, 1, 1]  [1, 16, 112, 112]   
7_features.1.conv.BatchNorm2d_4                  [16]  [1, 16, 112, 112]   
8_features.2.conv.Conv2d_0             [16, 61, 1, 1]  [1, 61, 112, 112]   
9_features.2.conv.BatchNorm2d_1                  [61]  [1, 61, 112, 112]   
10_features.2.conv.ReLU6_2                          -  [1, 61, 112, 112]   
11_features.2.conv.Conv2d_3             [1, 61, 3, 3]    [1, 61, 56, 56]   
12_features.2.conv.BatchNorm2d_4                 [61]    [1, 61, 56, 56]   
13_features.2.conv.ReLU6_5                          -    [1, 61, 56, 56]   
14_features.2.conv.Conv2d_6            [61, 24, 1, 1]    [1, 24, 56, 56]   
15_features.2.conv.BatchNorm2d_7                 [24]    [1, 24, 56, 56]   
16_features.3.conv.Conv2d_0            [24, 92, 1, 1]    [1, 92, 56, 56]   
17_features.3.conv.BatchNorm2d_1                 [92]    [1, 92, 56, 56]   
18_features.3.conv.ReLU6_2                          -    [1, 92, 56, 56]   
19_features.3.conv.Conv2d_3             [1, 92, 3, 3]    [1, 92, 56, 56]   
20_features.3.conv.BatchNorm2d_4                 [92]    [1, 92, 56, 56]   
21_features.3.conv.ReLU6_5                          -    [1, 92, 56, 56]   
22_features.3.conv.Conv2d_6            [92, 24, 1, 1]    [1, 24, 56, 56]   
23_features.3.conv.BatchNorm2d_7                 [24]    [1, 24, 56, 56]   
24_features.4.conv.Conv2d_0            [24, 92, 1, 1]    [1, 92, 56, 56]   
25_features.4.conv.BatchNorm2d_1                 [92]    [1, 92, 56, 56]   
26_features.4.conv.ReLU6_2                          -    [1, 92, 56, 56]   
27_features.4.conv.Conv2d_3             [1, 92, 3, 3]    [1, 92, 28, 28]   
28_features.4.conv.BatchNorm2d_4                 [92]    [1, 92, 28, 28]   
29_features.4.conv.ReLU6_5                          -    [1, 92, 28, 28]   
30_features.4.conv.Conv2d_6            [92, 32, 1, 1]    [1, 32, 28, 28]   
31_features.4.conv.BatchNorm2d_7                 [32]    [1, 32, 28, 28]   
32_features.5.conv.Conv2d_0           [32, 123, 1, 1]   [1, 123, 28, 28]   
33_features.5.conv.BatchNorm2d_1                [123]   [1, 123, 28, 28]   
34_features.5.conv.ReLU6_2                          -   [1, 123, 28, 28]   
35_features.5.conv.Conv2d_3            [1, 123, 3, 3]   [1, 123, 28, 28]   
36_features.5.conv.BatchNorm2d_4                [123]   [1, 123, 28, 28]   
37_features.5.conv.ReLU6_5                          -   [1, 123, 28, 28]   
38_features.5.conv.Conv2d_6           [123, 32, 1, 1]    [1, 32, 28, 28]   
39_features.5.conv.BatchNorm2d_7                 [32]    [1, 32, 28, 28]   
40_features.6.conv.Conv2d_0           [32, 123, 1, 1]   [1, 123, 28, 28]   
41_features.6.conv.BatchNorm2d_1                [123]   [1, 123, 28, 28]   
42_features.6.conv.ReLU6_2                          -   [1, 123, 28, 28]   
43_features.6.conv.Conv2d_3            [1, 123, 3, 3]   [1, 123, 28, 28]   
44_features.6.conv.BatchNorm2d_4                [123]   [1, 123, 28, 28]   
45_features.6.conv.ReLU6_5                          -   [1, 123, 28, 28]   
46_features.6.conv.Conv2d_6           [123, 32, 1, 1]    [1, 32, 28, 28]   
47_features.6.conv.BatchNorm2d_7                 [32]    [1, 32, 28, 28]   
48_features.7.conv.Conv2d_0           [32, 124, 1, 1]   [1, 124, 28, 28]   
